member_casual,month,week_day,no_of_ride,max_ride_duration,average_duration,avg_distances_between_stations
member,1,1,8989,526,10.53609968,1673.186516
casual,1,1,2357,929,13.55027577,1559.826077
member,1,2,19713,907,10.34637042,1739.260743
casual,1,2,4008,1087,13.34580838,1556.09121
member,1,3,18830,712,10.33505045,1745.82701
casual,1,3,3380,532,11.58136095,1517.442363
member,1,4,26388,735,10.30638927,1752.974181
casual,1,4,4542,539,11.19749009,1509.121275
member,1,5,22618,606,9.905650367,1757.379115
casual,1,5,4374,454,11.56858711,1536.052564
member,1,6,13714,480,9.872903602,1663.687687
casual,1,6,3083,821,12.54751865,1508.980345
member,1,7,9660,480,10.94554865,1673.30011
casual,1,7,2502,697,13.37410072,1573.882047
member,2,1,37256,636,12.23349259,1976.454122
casual,2,1,16943,881,19.74797852,1968.991786
member,2,2,50049,765,10.55535575,1874.461686
casual,2,2,13094,801,16.22002444,1796.607178
member,2,3,59830,695,10.76891192,1950.111532
casual,2,3,14349,750,14.63272702,1785.193996
casual,2,4,10974,843,13.19564425,1697.604179
member,2,4,50187,756,10.61826768,1870.001941
member,2,5,53794,599,10.39718184,1861.160894
casual,2,5,11707,1100,13.02058597,1715.32555
member,2,6,40039,692,10.31961338,1738.537631
casual,2,6,10603,1038,14.6637744,1658.409141
member,2,7,31591,1139,11.26795606,1833.561149
casual,2,7,11827,834,16.39688848,1751.54292
casual,3,1,7348,450,16.87193794,1883.981048
member,3,1,17161,730,10.7450032,1834.690028
member,3,2,25359,563,9.532868015,1803.198245
casual,3,2,6782,667,13.64833382,1671.409955
casual,3,3,9166,452,13.87573642,1835.381801
member,3,3,32096,772,10.10157029,1891.324468
member,3,4,39697,620,10.15837469,1901.395275
casual,3,4,11248,554,13.4602596,1749.024131
member,3,5,35846,615,9.639987725,1839.046383
casual,3,5,10077,1205,12.82048229,1745.419014
member,3,6,29066,485,9.74189775,1756.997663
casual,3,6,9281,684,13.92953346,1720.698262
member,3,7,16905,569,10.7047619,1845.449687
casual,3,7,7904,694,14.54225709,1803.014266
member,4,1,29500,480,11.65437288,1968.552521
casual,4,1,18615,1373,20.70394843,2002.922048
member,4,2,33885,480,10.03972259,1896.113646
casual,4,2,12040,718,16.83181063,1836.539238
member,4,3,40418,609,10.77564451,2020.502809
casual,4,3,15720,523,16.79917303,1980.730428
member,4,4,43014,548,10.96298879,2057.265345
casual,4,4,18213,763,16.85455444,2002.620924
member,4,5,48196,525,11.3276828,2083.767978
casual,4,5,23326,771,17.51611935,2042.374849
member,4,6,43438,670,11.13621714,2020.222377
casual,4,6,25668,837,18.92812062,2052.897888
member,4,7,40141,899,12.46433821,2110.047414
casual,4,7,32405,1024,22.0111094,2152.37275
casual,5,1,41833,879,25.11775393,2246.028651
member,5,1,41133,712,14.31393285,2288.009327
casual,5,2,29368,531,22.30580904,2129.874248
member,5,2,48797,614,11.96229276,2085.626709
member,5,3,67559,740,11.94259832,2189.175466
casual,5,3,33186,1079,18.6733261,2150.295779
member,5,4,67378,750,11.69414349,2160.998543
casual,5,4,31168,977,17.02958162,2086.244233
casual,5,5,28078,838,18.11040672,2144.850184
member,5,5,55554,591,11.96462901,2199.546282
member,5,6,46134,537,11.8451901,2093.30382
casual,5,6,28363,1010,18.70577866,2082.316813
casual,5,7,40249,1081,22.91810977,2262.88548
member,5,7,43071,878,13.33117411,2234.053259
member,6,1,42309,884,13.8784183,2290.090672
casual,6,1,41267,1221,22.78343471,2259.70581
member,6,2,52913,488,12.01188744,2174.65336
casual,6,2,32034,1255,19.80673659,2131.961879
member,6,3,51376,756,11.49161087,2183.098299
casual,6,3,24799,1004,17.36029679,2075.034255
member,6,4,60927,688,11.85866693,2215.089115
casual,6,4,33431,774,17.56106608,2141.623791
member,6,5,74041,586,12.01966478,2350.063126
casual,6,5,42533,1022,17.85912115,2406.684852
member,6,6,74373,760,12.63988275,2217.36971
casual,6,6,55611,860,19.96259733,2239.119657
member,6,7,60979,488,14.67027993,2404.116987
casual,6,7,68363,1104,23.39645715,2363.03047
member,7,1,57191,598,14.44931895,2331.784642
casual,7,1,58872,1169,24.16012706,2252.144863
member,7,2,73480,734,12.53082471,2202.545803
casual,7,2,48349,937,21.53744648,2162.885823
member,7,3,60293,668,12.92329126,2279.964611
casual,7,3,40809,1349,21.20760126,2182.632988
casual,7,4,27725,891,17.43477006,2071.333628
member,7,4,53752,847,11.78278018,2184.484057
member,7,5,65145,571,12.25282063,2231.363169
casual,7,5,38369,961,18.59011181,2138.980774
member,7,6,59290,885,12.64557261,2191.433911
casual,7,6,44055,1023,20.08500738,2193.796971
member,7,7,65605,1012,14.00006097,2286.908183
casual,7,7,69555,1013,23.09021638,2259.176538
member,8,1,48469,1094,14.33710207,2268.540376
casual,8,1,45926,1191,23.69217872,2232.310316
member,8,2,51185,781,12.05448862,2141.331795
casual,8,2,26296,1006,19.02015516,2461.218031
casual,8,3,41782,1071,18.72270356,2152.760843
member,8,3,82605,973,12.49776648,2236.200958
member,8,4,82379,801,12.29255029,2214.668985
casual,8,4,45396,930,18.20118513,2158.342463
member,8,5,77204,848,12.23533755,2168.630558
casual,8,5,44391,958,17.95109369,2098.030519
member,8,6,63511,1178,13.0296799,2210.732354
casual,8,6,48656,668,20.45774416,2217.792001
member,8,7,53563,540,14.1891791,2297.110041
casual,8,7,55257,994,23.43035272,2274.002084
member,9,1,45174,1240,13.92066233,2274.403855
casual,9,1,43973,1232,23.60298365,2205.297767
member,9,2,43437,623,11.82825702,2084.186567
casual,9,2,25949,868,20.67328221,2079.111976
member,9,3,52956,535,11.4236536,2111.95786
casual,9,3,22693,724,15.58731768,2021.623279
member,9,4,60691,827,11.61368242,2151.420695
casual,9,4,26015,571,15.95906208,2101.679491
member,9,5,61800,591,11.69323625,2168.845045
casual,9,5,27916,729,16.12695229,2085.968084
member,9,6,70299,1007,12.3358796,2147.364936
casual,9,6,44812,1094,18.8396858,2166.736842
member,9,7,68996,645,13.72078091,2281.154632
casual,9,7,67529,972,22.97934221,2268.129492
member,10,1,46815,1356,12.50084375,2086.780806
casual,10,1,37807,1060,22.17197873,2157.998725
member,10,2,59066,603,10.6736532,1958.039889
casual,10,2,23873,1243,17.37427219,1921.050434
member,10,3,68438,751,11.33304597,2081.026234
casual,10,3,26706,612,16.54635662,2021.350505
member,10,4,55934,665,11.24106983,2076.026606
casual,10,4,22937,480,16.12168113,2009.781116
member,10,5,50131,674,10.84935469,2029.09363
casual,10,5,19478,733,14.50318308,1902.546993
casual,10,6,20271,1028,16.09146071,1949.374194
member,10,6,43154,558,10.92098067,1963.930731
member,10,7,35524,628,11.64280486,2014.061051
casual,10,7,24788,1040,18.94928998,2071.88501
member,11,1,25425,867,11.76259587,1984.665616
casual,11,1,13607,923,18.41236128,1974.829834
casual,11,2,10982,423,14.1051721,1811.406841
member,11,2,36927,783,10.31741003,1915.48823
member,11,3,38559,627,10.12484764,1902.725148
casual,11,3,10648,388,12.2885988,1780.192801
member,11,4,47803,524,10.43150012,1925.247061
casual,11,4,13692,664,12.45917324,1761.64763
member,11,5,50866,668,10.66213188,1989.169282
casual,11,5,17868,758,13.93351242,1864.993251
member,11,6,33606,1131,10.31851455,1894.443892
casual,11,6,12712,780,14.218691,1791.181727
member,11,7,30255,854,11.64551314,2001.332488
casual,11,7,18199,925,17.99659322,1994.815268
member,12,1,18301,604,10.97284301,1859.698185
casual,12,1,7379,752,15.33392059,1784.912887
member,12,2,21548,480,9.896974197,1816.057716
casual,12,2,5014,492,12.8262864,1589.928643
member,12,3,23426,533,9.895970289,1827.066898
casual,12,3,5284,413,12.11279334,1587.23469
member,12,4,27730,481,10.16112514,1893.59371
casual,12,4,6932,373,12.37406232,1646.812348
member,12,5,28460,553,10.40741391,1938.592175
casual,12,5,7583,1083,12.75247264,1746.252638
member,12,6,29219,937,10.67565625,1882.923471
casual,12,6,9415,300,13.38353691,1768.621956
member,12,7,23238,480,10.99668646,1872.775977
casual,12,7,9570,909,15.1138976,1809.34663
